ticker,fp,report,true,kalshi_x_auc,sent,lag_y,has_call,call_date,event_ticker,metric_label,rung_count,monotonicity_violations
COIN,2022-06-30,2022-08-10,-0.63719084975417,,,-0.35238008519181485,False,,,,0,0
COIN,2022-09-30,2022-11-04,-0.5500149400720171,,,-0.63719084975417,False,,,,0,0
COIN,2022-12-31,2023-02-22,-0.7482019945862717,,,-0.5500149400720171,False,,,,0,0
COIN,2023-03-31,2023-05-05,-0.3377013398077562,,,-0.7482019945862717,False,,,,0,0
COIN,2023-06-30,2023-08-04,-0.12422478582253438,,,-0.3377013398077562,False,,,,0,0
COIN,2023-09-30,2023-11-03,0.14196758133885767,,,-0.12422478582253438,False,,,,0,0
COIN,2023-12-31,2024-02-16,0.5161069323550169,,,0.14196758133885767,False,,,,0,0
COIN,2024-03-31,2024-05-03,1.1197909722482908,0.9302739726027396,,0.5161069323550169,False,,CBVOLUME-Q1-24,coinbase volume,4,0
COIN,2024-06-30,2024-08-02,1.0477545906194425,0.07325000000000001,,1.1197909722482908,False,,CBVOLUME-Q2-24,coinbase volume,3,0
COIN,2024-09-30,2024-10-31,0.7877276206411647,0.08625,,1.0477545906194425,False,,CBVOLUME-Q3-24,coinbase volume,3,0
COIN,2024-12-31,2025-02-14,1.3816511933906135,0.7801250000000001,,0.7877276206411647,False,,KXCBVOLUME-Q4-24,coinbase volume,10,1
COIN,2025-03-31,2025-05-09,0.24224169516365435,0.23928571428571424,,1.3816511933906135,False,,KXCBVOLUME-Q1-25,coinbase volume,7,0
COIN,2025-06-30,2025-08-01,0.03282221369896288,0.15250000000000002,,0.24224169516365435,False,,KXCBVOLUME-Q2-25,coinbase volume,6,0
COIN,2025-09-30,2025-10-31,0.5505342297872622,0.31405172413793103,0.21739130434782608,0.03282221369896288,True,2025-07-31,KXCBVOLUME-Q3-25,coinbase volume,11,1
COIN,2025-12-31,2026-02-13,-0.21591674968425434,,0.22093023255813954,0.5505342297872622,True,2025-10-31,,,0,0
COIN,2026-03-31,2026-05-08,-0.3054193221730379,0.25400000000000006,0.3150684931506849,-0.21591674968425434,True,2026-02-12,KXCOINBASE-26MAYVOL,total trading volume,18,2
CVNA,2019-03-31,2019-05-09,,,,,False,,,,0,0
CVNA,2019-06-30,2019-08-08,,,,,False,,,,0,0
CVNA,2019-09-30,2019-11-07,,,,,False,,,,0,0
CVNA,2019-12-31,2020-02-27,,,,,False,,,,0,0
CVNA,2020-03-31,2020-05-07,0.4538540372917532,,,,False,,,,0,0
CVNA,2020-06-30,2020-08-06,0.13362015207544764,,,0.4538540372917532,False,,,,0,0
CVNA,2020-09-30,2020-10-30,0.4100456621004567,,,0.13362015207544764,False,,,,0,0
CVNA,2020-12-31,2021-02-26,0.6539855072463767,,,0.4100456621004567,False,,,,0,0
CVNA,2021-03-31,2021-05-07,1.0446265938069215,,,0.6539855072463767,False,,,,0,0
CVNA,2021-06-30,2021-08-06,1.9838998211091234,,,1.0446265938069215,False,,,,0,0
CVNA,2021-09-30,2021-11-05,1.2538860103626943,,,1.9838998211091234,False,,,,0,0
CVNA,2021-12-31,2022-02-25,1.0553121577217963,,,1.2538860103626943,False,,,,0,0
CVNA,2022-03-31,2022-04-21,0.5576837416481069,,,1.0553121577217963,False,,,,0,0
CVNA,2022-06-30,2022-08-05,0.16426858513189457,,,0.5576837416481069,False,,,,0,0
CVNA,2022-09-30,2022-11-04,-0.027011494252873525,,,0.16426858513189457,False,,,,0,0
CVNA,2022-12-31,2023-02-24,-0.2440714095390354,,,-0.027011494252873525,False,,,,0,0
CVNA,2023-03-31,2023-05-05,-0.2547898198455819,,,-0.2440714095390354,False,,,,0,0
CVNA,2023-06-30,2023-07-19,-0.2358393408856848,,,-0.2547898198455819,False,,,,0,0
CVNA,2023-09-30,2023-11-03,-0.181039574719433,,,-0.2358393408856848,False,,,,0,0
CVNA,2023-12-31,2024-02-23,-0.14557631300669727,,,-0.181039574719433,False,,,,0,0
CVNA,2024-03-31,2024-05-02,0.1745970836531081,,,-0.14557631300669727,False,,,,0,0
CVNA,2024-06-30,2024-08-01,0.1489218328840971,,,0.1745970836531081,False,,,,0,0
CVNA,2024-09-30,2024-10-31,0.31806707536963574,,,0.1489218328840971,False,,,,0,0
CVNA,2024-12-31,2025-02-20,0.4632838283828382,,,0.31806707536963574,False,,,,0,0
CVNA,2025-03-31,2025-05-08,0.38255472067951657,,,0.4632838283828382,False,,,,0,0
CVNA,2025-06-30,2025-07-31,0.4193548387096775,,,0.38255472067951657,False,,,,0,0
CVNA,2025-09-30,2025-10-30,0.5450068399452805,,,0.4193548387096775,False,,,,0,0
CVNA,2025-12-31,2026-02-19,0.579644770228362,,0.5183673469387755,0.5450068399452805,True,2025-10-30,,,0,0
CVNA,2026-03-31,2026-04-30,0.5198487712665407,0.9516666666666668,0.46184738955823296,0.579644770228362,True,2026-02-18,KXCVNA-26APRSALES,retail vehicle unit sales,7,1
DASH,2020-12-31,2021-02-26,,,,,False,,,,0,0
DASH,2021-03-31,2021-05-14,,,,,False,,,,0,0
DASH,2021-06-30,2021-08-13,,,,,False,,,,0,0
DASH,2021-09-30,2021-11-10,,,,,False,,,,0,0
DASH,2021-12-31,2022-02-17,0.3402061855670102,,,,False,,,,0,0
DASH,2022-03-31,2022-05-06,0.351903435468895,,,0.3402061855670102,False,,,,0,0
DASH,2022-06-30,2022-08-05,0.30097087378640786,,,0.351903435468895,False,,,,0,0
DASH,2022-09-30,2022-11-04,0.33411764705882363,,,0.30097087378640786,False,,,,0,0
DASH,2022-12-31,2023-02-17,0.3984615384615384,,,0.33411764705882363,False,,,,0,0
DASH,2023-03-31,2023-05-05,0.3976648351648351,,,0.3984615384615384,False,,,,0,0
DASH,2023-06-30,2023-08-03,0.32649253731343286,,,0.3976648351648351,False,,,,0,0
DASH,2023-09-30,2023-11-02,0.2721928277483834,,,0.32649253731343286,False,,,,0,0
DASH,2023-12-31,2024-02-16,0.2667766776677667,,,0.2721928277483834,False,,,,0,0
DASH,2024-03-31,2024-05-02,0.2348894348894348,,,0.2667766776677667,False,,,,0,0
DASH,2024-06-30,2024-08-02,0.23300515705579006,,,0.2348894348894348,False,,,,0,0
DASH,2024-09-30,2024-10-31,0.2504621072088724,,,0.23300515705579006,False,,,,0,0
DASH,2024-12-31,2025-02-12,0.24750325662179762,,,0.2504621072088724,False,,,,0,0
DASH,2025-03-31,2025-05-06,0.20652606446478305,,,0.24750325662179762,False,,,,0,0
DASH,2025-06-30,2025-08-07,0.24866920152091265,,,0.20652606446478305,False,,,,0,0
DASH,2025-09-30,2025-11-06,0.2734663710273466,,0.3076923076923077,0.24866920152091265,True,2025-08-06,,,0,0
DASH,2025-12-31,2026-02-19,0.37660981552384265,0.9546276595744679,0.2132701421800948,0.2734663710273466,True,2025-11-06,KXDASHORDERS-26Q4,total orders,8,0
DASH,2026-03-31,2026-05-07,0.33113456464379953,0.3696428571428571,0.3140096618357488,0.37660981552384265,True,2026-02-18,KXDASHORDERS-26JUL,total orders,8,0
DPZ,2019-03-31,2019-04-24,,,,,False,,,,0,0
DPZ,2019-06-30,2019-07-16,,,,,False,,,,0,0
DPZ,2019-09-30,2019-10-08,,,,,False,,,,0,0
DPZ,2019-12-31,2020-02-20,,,,,False,,,,0,0
DPZ,2020-03-31,2020-04-23,0.04442660739769577,,,,False,,,,0,0
DPZ,2020-06-30,2020-07-16,0.133526027940718,,,0.04442660739769577,False,,,,0,0
DPZ,2020-09-30,2020-10-08,0.17897764652563564,,,0.133526027940718,False,,,,0,0
DPZ,2020-12-31,2021-02-25,0.17926252138475873,,,0.17897764652563564,False,,,,0,0
DPZ,2021-03-31,2021-04-29,0.12667019431864768,,,0.17926252138475873,False,,,,0,0
DPZ,2021-06-30,2021-07-22,0.12222411831008562,,,0.12667019431864768,False,,,,0,0
DPZ,2021-09-30,2021-10-14,0.0312807746876933,,,0.12222411831008562,False,,,,0,0
DPZ,2021-12-31,2022-03-01,-0.00984396642406904,,,0.0312807746876933,False,,,,0,0
DPZ,2022-03-31,2022-04-28,0.02790592234608602,,,-0.00984396642406904,False,,,,0,0
DPZ,2022-06-30,2022-07-21,0.031681246561650056,,,0.02790592234608602,False,,,,0,0
DPZ,2022-09-30,2022-10-13,0.07074820388981862,,,0.031681246561650056,False,,,,0,0
DPZ,2022-12-31,2023-02-23,0.0364930952871958,,,0.07074820388981862,False,,,,0,0
DPZ,2023-03-31,2023-04-27,0.013102915594041864,,,0.0364930952871958,False,,,,0,0
DPZ,2023-06-30,2023-07-24,-0.03807330578248602,,,0.013102915594041864,False,,,,0,0
DPZ,2023-09-30,2023-10-12,-0.03858801642529064,,,-0.03807330578248602,False,,,,0,0
DPZ,2023-12-31,2024-02-26,0.007714955348645525,,,-0.03858801642529064,False,,,,0,0
DPZ,2024-03-31,2024-04-29,0.058814054693586026,,,0.007714955348645525,False,,,,0,0
DPZ,2024-06-30,2024-07-18,0.07135181875941221,,,0.058814054693586026,False,,,,0,0
DPZ,2024-09-30,2024-10-10,0.051352932416161234,,,0.07135181875941221,False,,,,0,0
DPZ,2024-12-31,2025-02-24,0.029182335784320612,,,0.051352932416161234,False,,,,0,0
DPZ,2025-03-31,2025-04-28,0.025269972627039117,,,0.029182335784320612,False,,,,0,0
DPZ,2025-06-30,2025-07-21,0.04318706865767341,,,0.025269972627039117,False,,,,0,0
DPZ,2025-09-30,2025-10-14,0.06197002367331761,,,0.04318706865767341,False,,,,0,0
DPZ,2025-12-31,2026-02-23,0.06356749778726445,,0.3816793893129771,0.06197002367331761,True,2025-10-14,,,0,0
DPZ,2026-03-31,2026-04-27,0.03465472961793292,,0.3137254901960784,0.06356749778726445,True,2026-02-23,,,0,0
DPZ,2026-06-30,2026-07-20,0.04303650894559974,0.18500000000000003,0.21359223300970873,0.03465472961793292,True,2026-04-27,KXDPZ-26JULSSSG,us stores same store sales growth,14,2
HIMS,2021-03-31,2021-05-17,,,,,False,,,,0,0
HIMS,2021-06-30,2021-08-12,,,,,False,,,,0,0
HIMS,2021-09-30,2021-11-11,,,,,False,,,,0,0
HIMS,2021-12-31,2022-02-23,,,,,False,,,,0,0
HIMS,2022-03-31,2022-05-10,0.9366517566999273,,,,False,,,,0,0
HIMS,2022-06-30,2022-08-09,0.8711362288275226,,,0.9366517566999273,False,,,,0,0
HIMS,2022-09-30,2022-11-08,0.9526781982662156,,,0.8711362288275226,False,,,,0,0
HIMS,2022-12-31,2023-02-28,0.9740846999374255,,,0.9526781982662156,False,,,,0,0
HIMS,2023-03-31,2023-05-09,0.882957932763488,,,0.9740846999374255,False,,,,0,0
HIMS,2023-06-30,2023-08-08,0.8308075693667831,,,0.882957932763488,False,,,,0,0
HIMS,2023-09-30,2023-11-07,0.5652116877019524,,,0.8308075693667831,False,,,,0,0
HIMS,2023-12-31,2024-02-27,0.4749675544099088,,,0.5652116877019524,False,,,,0,0
HIMS,2024-03-31,2024-05-07,0.4581485558525973,,,0.4749675544099088,False,,,,0,0
HIMS,2024-06-30,2024-08-06,0.5181807687867945,,,0.4581485558525973,False,,,,0,0
HIMS,2024-09-30,2024-11-05,0.7713179149444858,,,0.5181807687867945,False,,,,0,0
HIMS,2024-12-31,2025-02-25,0.9509405195868932,,,0.7713179149444858,False,,,,0,0
HIMS,2025-03-31,2025-05-06,1.1066538208512031,,,0.9509405195868932,False,,,,0,0
HIMS,2025-06-30,2025-08-05,0.7260777828467151,,,1.1066538208512031,False,,,,0,0
HIMS,2025-09-30,2025-11-04,0.4916375300082678,,0.23137254901960785,0.7260777828467151,True,2025-08-05,,,0,0
HIMS,2025-12-31,2026-02-24,0.28407383313346024,,0.48258706467661694,0.4916375300082678,True,2025-11-04,,,0,0
HIMS,2026-03-31,2026-05-12,0.037702428286206846,0.453125,0.33807829181494664,0.28407383313346024,True,2026-02-24,KXHIMS-26MAYSUBS,subscribers,9,1
LYFT,2019-03-31,2019-05-08,,,,,False,,,,0,0
LYFT,2019-06-30,2019-08-08,,,,,False,,,,0,0
LYFT,2019-09-30,2019-10-31,,,,,False,,,,0,0
LYFT,2019-12-31,2020-02-12,,,,,False,,,,0,0
LYFT,2020-03-31,2020-05-07,0.23154477872548251,,,,False,,,,0,0
LYFT,2020-06-30,2020-08-13,-0.6087858872362504,,,0.23154477872548251,False,,,,0,0
LYFT,2020-09-30,2020-11-11,-0.4770353223845173,,,-0.6087858872362504,False,,,,0,0
LYFT,2020-12-31,2021-02-10,-0.439681447251991,,,-0.4770353223845173,False,,,,0,0
LYFT,2021-03-31,2021-05-05,-0.36282059867407745,,,-0.439681447251991,False,,,,0,0
LYFT,2021-06-30,2021-08-04,1.2547155909224874,,,-0.36282059867407745,False,,,,0,0
LYFT,2021-09-30,2021-11-03,0.7296956041493243,,,1.2547155909224874,False,,,,0,0
LYFT,2021-12-31,2022-02-09,0.7018775223723461,,,0.7296956041493243,False,,,,0,0
LYFT,2022-03-31,2022-05-04,0.437820218076721,,,0.7018775223723461,False,,,,0,0
LYFT,2022-06-30,2022-08-05,0.2950531028397765,,,0.437820218076721,False,,,,0,0
LYFT,2022-09-30,2022-11-08,0.21912760800782038,,,0.2950531028397765,False,,,,0,0
LYFT,2022-12-31,2023-02-10,0.2114650994947933,,,0.21912760800782038,False,,,,0,0
LYFT,2023-03-31,2023-05-05,0.14273249007794875,,,0.2114650994947933,False,,,,0,0
LYFT,2023-06-30,2023-08-09,0.030439627433010097,,,0.14273249007794875,False,,,,0,0
LYFT,2023-09-30,2023-11-09,0.09843236985443427,,,0.030439627433010097,False,,,,0,0
LYFT,2023-12-31,2024-02-14,0.04221276595744672,,,0.09843236985443427,False,,,,0,0
LYFT,2024-03-31,2024-05-08,0.2765004777381994,,,0.04221276595744672,False,,,,0,0
LYFT,2024-06-30,2024-08-07,0.4063978466185918,,,0.2765004777381994,False,,,,0,0
LYFT,2024-09-30,2024-11-07,0.31544382532072057,,,0.4063978466185918,False,,,,0,0
LYFT,2024-12-31,2025-02-12,0.26596439653764503,,,0.31544382532072057,False,,,,0,0
LYFT,2025-03-31,2025-05-09,0.13543062950203577,,,0.26596439653764503,False,,,,0,0
LYFT,2025-06-30,2025-08-07,0.1061310767516368,,,0.13543062950203577,False,,,,0,0
LYFT,2025-09-30,2025-11-06,0.1067208601608205,,0.3488372093023256,0.1061310767516368,True,2025-08-06,,,0,0
LYFT,2025-12-31,2026-02-11,0.02734954524930666,,0.3413173652694611,0.1067208601608205,True,2025-11-05,,,0,0
LYFT,2026-03-31,2026-05-08,0.13813326970869655,0.22038461538461532,0.42857142857142855,0.02734954524930666,True,2026-02-10,KXLYFT-26MAYRIDES,total rides,14,1
MO,2019-03-31,2019-04-25,,,,,False,,,,0,0
MO,2019-06-30,2019-07-30,,,,,False,,,,0,0
MO,2019-09-30,2019-10-31,,,,,False,,,,0,0
MO,2019-12-31,2020-01-30,,,,,False,,,,0,0
MO,2020-03-31,2020-04-30,0.14969241285030765,,,,False,,,,0,0
MO,2020-06-30,2020-07-28,-0.025226266127479247,,,0.14969241285030765,False,,,,0,0
MO,2020-09-30,2020-10-30,0.04915003695491493,,,-0.025226266127479247,False,,,,0,0
MO,2020-12-31,2021-01-28,0.05268638067471887,,,0.04915003695491493,False,,,,0,0
MO,2021-03-31,2021-04-29,-0.03289734443123271,,,0.05268638067471887,False,,,,0,0
MO,2021-06-30,2021-07-29,0.10904780719083362,,,-0.03289734443123271,False,,,,0,0
MO,2021-09-30,2021-10-28,-0.02588939767523779,,,0.10904780719083362,False,,,,0,0
MO,2021-12-31,2022-01-27,0.006132542037586619,,,-0.02588939767523779,False,,,,0,0
MO,2022-03-31,2022-04-28,-0.012499999999999956,,,0.006132542037586619,False,,,,0,0
MO,2022-06-30,2022-07-28,-0.042750267189169966,,,-0.012499999999999956,False,,,,0,0
MO,2022-09-30,2022-10-27,-0.02151509672753571,,,-0.042750267189169966,False,,,,0,0
MO,2022-12-31,2023-02-01,-0.0005898545025559976,,,-0.02151509672753571,False,,,,0,0
MO,2023-03-31,2023-04-27,-0.01162066818842078,,,-0.0005898545025559976,False,,,,0,0
MO,2023-06-30,2023-08-01,0.01190919240788979,,,-0.01162066818842078,False,,,,0,0
MO,2023-09-30,2023-10-26,-0.02494456762749442,,,0.01190919240788979,False,,,,0,0
MO,2023-12-31,2024-02-01,-0.011607318512689369,,,-0.02494456762749442,False,,,,0,0
MO,2024-03-31,2024-04-25,-0.009657778710896459,,,-0.011607318512689369,False,,,,0,0
MO,2024-06-30,2024-07-31,-0.029606472968002895,,,-0.009657778710896459,False,,,,0,0
MO,2024-09-30,2024-10-31,0.012696607921167224,,,-0.029606472968002895,False,,,,0,0
MO,2024-12-31,2025-01-30,0.01632165605095537,,,0.012696607921167224,False,,,,0,0
MO,2025-03-31,2025-04-29,-0.04197583209667166,,,0.01632165605095537,False,,,,0,0
MO,2025-06-30,2025-07-30,0.0024635209399279656,,,-0.04197583209667166,False,,,,0,0
MO,2025-09-30,2025-10-30,-0.01740269461077848,,,0.0024635209399279656,False,,,,0,0
MO,2025-12-31,2026-01-29,-0.005287896592244379,,0.3595505617977528,-0.01740269461077848,True,2025-10-30,,,0,0
MO,2026-03-31,2026-04-30,0.05288780703695517,0.34791666666666665,0.13793103448275862,-0.005287896592244379,True,2026-01-29,KXMO-26APRCIGSHIP,cigarette shipments,7,0
MTCH,2020-06-30,2020-08-05,,,,,False,,,,0,0
MTCH,2020-09-30,2020-11-05,,,,,False,,,,0,0
MTCH,2020-12-31,2021-02-03,,,,,False,,,,0,0
MTCH,2021-03-31,2021-05-05,,,,,False,,,,0,0
MTCH,2021-06-30,2021-08-04,0.2742100999189845,,,,False,,,,0,0
MTCH,2021-09-30,2021-11-03,0.25331759851196534,,,0.2742100999189845,False,,,,0,0
MTCH,2021-12-31,2022-02-02,0.23742913416650424,,,0.25331759851196534,False,,,,0,0
MTCH,2022-03-31,2022-05-04,0.19625021719202174,,,0.23742913416650424,False,,,,0,0
MTCH,2022-06-30,2022-08-03,0.12257403639651865,,,0.19625021719202174,False,,,,0,0
MTCH,2022-09-30,2022-11-02,0.00961669171338242,,,0.12257403639651865,False,,,,0,0
MTCH,2022-12-31,2023-02-01,-0.024650464599848654,,,0.00961669171338242,False,,,,0,0
MTCH,2023-03-31,2023-05-03,-0.014408406385426953,,,-0.024650464599848654,False,,,,0,0
MTCH,2023-06-30,2023-08-02,0.04410122930650595,,,-0.014408406385426953,False,,,,0,0
MTCH,2023-09-30,2023-11-01,0.08900544255669218,,,0.04410122930650595,False,,,,0,0
MTCH,2023-12-31,2024-01-31,0.10179089290256926,,,0.08900544255669218,False,,,,0,0
MTCH,2024-03-31,2024-05-08,0.09213669002596792,,,0.10179089290256926,False,,,,0,0
MTCH,2024-06-30,2024-07-31,0.041605589523019626,,,0.09213669002596792,False,,,,0,0
MTCH,2024-09-30,2024-11-07,0.015748638838475548,,,0.041605589523019626,False,,,,0,0
MTCH,2024-12-31,2025-02-05,-0.006986613224231886,,,0.015748638838475548,False,,,,0,0
MTCH,2025-03-31,2025-05-08,-0.03309148987898525,,,-0.006986613224231886,False,,,,0,0
MTCH,2025-06-30,2025-08-06,-0.0003796006323590895,,,-0.03309148987898525,False,,,,0,0
MTCH,2025-09-30,2025-11-05,0.02098418285530501,,0.1889763779527559,-0.0003796006323590895,True,2025-08-05,,,0,0
MTCH,2025-12-31,2026-02-04,0.020728316065549368,0.17700000000000002,0.302158273381295,0.02098418285530501,True,2025-11-04,KXMATCHPAYERS-26Q4,total payers,6,0
MTCH,2026-03-31,2026-05-06,0.039381616939364594,0.1775,0.21991701244813278,0.020728316065549368,True,2026-02-03,KXMTCH-26MAYPAYERS,total payers,10,1
NFLX,2019-03-31,2019-04-17,,,,,False,,,,0,0
NFLX,2019-06-30,2019-07-18,,,,,False,,,,0,0
NFLX,2019-09-30,2019-10-17,,,,,False,,,,0,0
NFLX,2019-12-31,2020-01-22,,,,,False,,,,0,0
NFLX,2020-03-31,2020-04-22,0.27575784252659585,,,,False,,,,0,0
NFLX,2020-06-30,2020-07-17,0.24886068091834512,,,0.27575784252659585,False,,,,0,0
NFLX,2020-09-30,2020-10-21,0.227026418972317,,,0.24886068091834512,False,,,,0,0
NFLX,2020-12-31,2021-01-20,0.21527612404649044,,,0.227026418972317,False,,,,0,0
NFLX,2021-03-31,2021-04-21,0.24196701938436038,,,0.21527612404649044,False,,,,0,0
NFLX,2021-06-30,2021-07-21,0.1941176776747211,,,0.24196701938436038,False,,,,0,0
NFLX,2021-09-30,2021-10-20,0.16281682761162575,,,0.1941176776747211,False,,,,0,0
NFLX,2021-12-31,2022-01-21,0.16026567768971423,,,0.16281682761162575,False,,,,0,0
NFLX,2022-03-31,2022-04-20,0.09834667963651289,,,0.16026567768971423,False,,,,0,0
NFLX,2022-06-30,2022-07-20,0.08558745382759514,,,0.09834667963651289,False,,,,0,0
NFLX,2022-09-30,2022-10-19,0.05907983558957364,,,0.08558745382759514,False,,,,0,0
NFLX,2022-12-31,2023-01-20,0.01851460790695092,,,0.05907983558957364,False,,,,0,0
NFLX,2023-03-31,2023-04-19,0.03733410000575765,,,0.01851460790695092,False,,,,0,0
NFLX,2023-06-30,2023-07-20,0.027246694882813394,,,0.03733410000575765,False,,,,0,0
NFLX,2023-09-30,2023-10-19,0.07773289783257753,,,0.027246694882813394,False,,,,0,0
NFLX,2023-12-31,2024-01-24,0.12490644166563847,,,0.07773289783257753,False,,,,0,0
NFLX,2024-03-31,2024-04-19,0.15199369527892115,0.67413125,,0.12490644166563847,False,,NETFLIXSUBS-24-Q1,netflix subscribers,3,0
NFLX,2024-06-30,2024-07-18,0.16757769135396372,,,0.15199369527892115,False,,,,0,0
NFLX,2024-09-30,2024-10-18,0.15020895216250496,,,0.16757769135396372,False,,,,0,0
NFLX,2024-12-31,2025-01-22,0.16004936133117087,,,0.15020895216250496,False,,,,0,0
NFLX,2025-03-31,2025-04-21,0.12135715805147851,,,0.16004936133117087,False,,,,0,0
NFLX,2025-06-30,2025-07-18,0.15899222851858563,,,0.12135715805147851,False,,,,0,0
NFLX,2025-09-30,2025-10-22,0.1715679344200025,,,0.15899222851858563,False,,,,0,0
NFLX,2025-12-31,2026-01-21,0.1761074230813935,,0.5144508670520231,0.1715679344200025,True,2025-10-21,,,0,0
NFLX,2026-03-31,2026-04-17,0.1619083752252679,,0.5777777777777777,0.1761074230813935,True,2026-01-20,,,0,0
NFLX,2026-06-30,2026-07-17,0.13365933861808732,,0.5555555555555556,0.1619083752252679,True,2026-04-16,,,0,0
PLNT,2019-03-31,2019-05-03,,,,,False,,,,0,0
